,titles,years,ratings,actors_list
0,The Shawshank Redemption,(1994),9.240000846602523,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
1,The Godfather,(1972),9.16097021728745,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
2,The Dark Knight,(2008),8.99363868225891,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
3,The Godfather: Part II,(1974),8.990101099989525,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
4,12 Angry Men,(1957),8.950691937485331,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
5,Schindler's List,(1993),8.939961514408262,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
6,The Lord of the Rings: The Return of the King,(2003),8.927279064260599,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
7,Pulp Fiction,(1994),8.85892054534383,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
8,The Lord of the Rings: The Fellowship of the Ring,(2001),8.811479897500972,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
9,"Il buono, il brutto, il cattivo",(1966),8.802381524493372,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
10,Forrest Gump,(1994),8.776388169206896,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
11,Fight Club,(1999),8.759945958594518,"David Fincher (dir.), Brad Pitt, Edward Norton"
12,Inception,(2010),8.74386324672999,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
13,The Lord of the Rings: The Two Towers,(2002),8.735564121192139,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
14,The Empire Strikes Back,(1980),8.709820990772203,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
15,The Matrix,(1999),8.680502091460058,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
16,Goodfellas,(1990),8.658787861072831,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
17,One Flew Over the Cuckoo's Nest,(1975),8.649521764969322,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
18,Se7en,(1995),8.611824095643637,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
19,Shichinin no samurai,(1954),8.604280228716435,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
20,It's a Wonderful Life,(1946),8.60386277321202,"Frank Capra (dir.), James Stewart, Donna Reed"
21,The Silence of the Lambs,(1991),8.5962934231118,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
22,Saving Private Ryan,(1998),8.585612037760443,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
23,Cidade de Deus,(2002),8.5850042890048,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
24,La vita è bella,(1997),8.572183843535395,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
25,The Green Mile,(1999),8.567972334444127,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
26,Star Wars,(1977),8.56454203503654,"George Lucas (dir.), Mark Hamill, Harrison Ford"
27,Interstellar,(2014),8.563068505694861,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
28,Terminator 2: Judgment Day,(1991),8.544499147170969,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
29,Back to the Future,(1985),8.527146683271031,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
30,Sen to Chihiro no kamikakushi,(2001),8.52337162902577,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
31,Psycho,(1960),8.515604898473201,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
32,Léon,(1994),8.512369338633626,"Luc Besson (dir.), Jean Reno, Gary Oldman"
33,The Pianist,(2002),8.511804753109837,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
34,Gisaengchung,(2019),8.50223095636973,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee"
35,The Lion King,(1994),8.49868117973664,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
36,Gladiator,(2000),8.494736896242197,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
37,American History X,(1998),8.493918834843237,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
38,The Usual Suspects,(1995),8.486229753081139,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
39,The Departed,(2006),8.484171944895,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
40,The Prestige,(2006),8.478100124391505,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
41,Casablanca,(1942),8.471962351585264,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
42,Whiplash,(2014),8.465471421272648,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
43,The Intouchables,(2011),8.462697867162012,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
44,Modern Times,(1936),8.456731854446751,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
45,Once Upon a Time in the West,(1968),8.455347690237875,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
46,Seppuku,(1962),8.45278880863009,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
47,Hotaru no haka,(1988),8.452290540881467,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
48,Alien,(1979),8.443536411829434,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
49,Rear Window,(1954),8.443102509749682,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
50,City Lights,(1931),8.441000035747196,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
51,Memento,(2000),8.435405943651212,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
52,Apocalypse Now,(1979),8.432068416134406,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
53,Nuovo Cinema Paradiso,(1988),8.43163976699997,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
54,Raiders of the Lost Ark,(1981),8.421330095672644,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
55,Django Unchained,(2012),8.411036844137616,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
56,WALL·E,(2008),8.401688653585227,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
57,Spider-Man: No Way Home,(2021),8.395406743640292,"Jon Watts (dir.), Tom Holland, Zendaya"
58,The Lives of Others,(2006),8.391733798195071,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
59,Sunset Blvd.,(1950),8.388671304652336,"Billy Wilder (dir.), William Holden, Gloria Swanson"
60,The Shining,(1980),8.376799693981987,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
61,Paths of Glory,(1957),8.375893696395668,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
62,The Great Dictator,(1940),8.373105289765927,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
63,Avengers: Infinity War,(2018),8.365932332571877,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
64,Witness for the Prosecution,(1957),8.35840494917352,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
65,Aliens,(1986),8.353856716246906,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
66,American Beauty,(1999),8.347563151150979,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
67,The Dark Knight Rises,(2012),8.345156657383665,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,(1964),8.340718046258585,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
69,Joker,(2019),8.335823868450628,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
70,Spider-Man: Into the Spider-Verse,(2018),8.334869707327824,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
71,Oldeuboi,(2003),8.32645909820919,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-Tae"
72,Braveheart,(1995),8.326283146484593,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
73,Toy Story,(1995),8.323880266935895,"John Lasseter (dir.), Tom Hanks, Tim Allen"
74,Amadeus,(1984),8.321441138780562,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
75,Coco,(2017),8.32059773186794,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
76,Inglourious Basterds,(2009),8.318292100459857,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
77,Das Boot,(1981),8.31719764420692,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
78,Avengers: Endgame,(2019),8.3127857593952,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
79,Mononoke-hime,(1997),8.311225383106592,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
80,Once Upon a Time in America,(1984),8.310521319819305,"Sergio Leone (dir.), Robert De Niro, James Woods"
81,Good Will Hunting,(1997),8.293331391203965,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
82,Toy Story 3,(2010),8.289088562185738,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
83,Requiem for a Dream,(2000),8.286864116803484,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
84,3 Idiots,(2009),8.281324785253325,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
85,Kimi no na wa.,(2016),8.280611752813563,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
86,Singin' in the Rain,(1952),8.280013356470135,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
87,Star Wars: Episode VI - Return of the Jedi,(1983),8.27875938766383,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
88,Reservoir Dogs,(1992),8.274516256822993,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
89,Eternal Sunshine of the Spotless Mind,(2004),8.274269748180702,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
90,2001: A Space Odyssey,(1968),8.273495254766924,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
91,Tengoku to jigoku,(1963),8.265611260192415,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
92,Citizen Kane,(1941),8.26508500809393,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
93,Lawrence of Arabia,(1962),8.262833047162895,"David Lean (dir.), Peter O'Toole, Alec Guinness"
94,Capharnaüm,(2018),8.261569328050486,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
95,M - Eine Stadt sucht einen Mörder,(1931),8.26115330807547,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
96,North by Northwest,(1959),8.26066713198571,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
97,Jagten,(2012),8.259600765439831,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
98,Vertigo,(1958),8.254774889798002,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
99,Le fabuleux destin d'Amélie Poulain,(2001),8.25438642963662,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
100,A Clockwork Orange,(1971),8.253972723834298,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
101,Full Metal Jacket,(1987),8.248219119625558,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
102,Scarface,(1983),8.246105064899062,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
103,The Batman,(2022),8.24593725901508,"Matt Reeves (dir.), Robert Pattinson, Zoë Kravitz"
104,Idi i smotri,(1985),8.243216942563256,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
105,Double Indemnity,(1944),8.243149020119441,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
106,The Apartment,(1960),8.24089141304294,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
107,Taxi Driver,(1976),8.239371977486966,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
108,To Kill a Mockingbird,(1962),8.236051164468396,"Robert Mulligan (dir.), Gregory Peck, John Megna"
109,The Sting,(1973),8.234511972241538,"George Roy Hill (dir.), Paul Newman, Robert Redford"
110,Up,(2009),8.234411393681157,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
111,L.A. Confidential,(1997),8.23409342071465,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
112,Hamilton,(2020),8.233792862789242,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
113,Heat,(1995),8.232015782040314,"Michael Mann (dir.), Al Pacino, Robert De Niro"
114,Ikiru,(1952),8.23070566928658,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
115,Snatch,(2000),8.230306637852967,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
116,Die Hard,(1988),8.229922409959988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
117,Indiana Jones and the Last Crusade,(1989),8.228175430180796,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
118,Jodaeiye Nader az Simin,(2011),8.227836691171952,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
119,Metropolis,(1927),8.226625557218782,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
120,Ladri di biciclette,(1948),8.223031082339004,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
121,Incendies,(2010),8.222824600864937,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
122,1917,(2019),8.21999127894979,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
123,Taare Zameen Par,(2007),8.219123763166637,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
124,Batman Begins,(2005),8.217259127515605,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
125,Per qualche dollaro in più,(1965),8.212321770453801,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
126,Dangal,(2016),8.211631101306216,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
127,Der Untergang,(2004),8.210941614210913,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
128,The Kid,(1921),8.201910088759458,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
129,Some Like It Hot,(1959),8.197960671726,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
130,The Father,(2020),8.190329138685913,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
131,All About Eve,(1950),8.185024384013083,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
132,Green Book,(2018),8.1809317023891,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
133,The Wolf of Wall Street,(2013),8.180696210942292,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
134,Unforgiven,(1992),8.17279541426278,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
135,Casino,(1995),8.17259756727709,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
136,Pan's Labyrinth,(2006),8.172059565810661,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
137,Judgment at Nuremberg,(1961),8.172014853878704,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
138,Ran,(1985),8.16718396084665,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
139,A Beautiful Mind,(2001),8.163214372350055,"Ron Howard (dir.), Russell Crowe, Ed Harris"
140,The Sixth Sense,(1999),8.161432662035653,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
141,Monty Python and the Holy Grail,(1975),8.160628996380124,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
142,There Will Be Blood,(2007),8.159603566976955,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
143,The Truman Show,(1998),8.156939512094153,"Peter Weir (dir.), Jim Carrey, Ed Harris"
144,Yôjinbô,(1961),8.154636069251033,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
145,The Treasure of the Sierra Madre,(1948),8.153185668012076,"John Huston (dir.), Humphrey Bogart, Walter Huston"
146,Shutter Island,(2010),8.1512174675638,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
147,The Great Escape,(1963),8.150033935597063,"John Sturges (dir.), Steve McQueen, James Garner"
148,Rashômon,(1950),8.1484611859273,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
149,Jurassic Park,(1993),8.145650292601548,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
150,Kill Bill: Vol. 1,(2003),8.14470302910722,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
151,Finding Nemo,(2003),8.141730879337645,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
152,No Country for Old Men,(2007),8.141608201453016,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
153,Raging Bull,(1980),8.13952962570153,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
154,The Elephant Man,(1980),8.138513634061615,"David Lynch (dir.), Anthony Hopkins, John Hurt"
155,V for Vendetta,(2005),8.138312697311067,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
156,Gone with the Wind,(1939),8.137222795248864,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
157,Chinatown,(1974),8.135820796520353,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
158,Inside Out,(2015),8.134489772041185,"Pete Docter (dir.), Amy Poehler, Bill Hader"
159,"Lock, Stock and Two Smoking Barrels",(1998),8.132182885506113,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
160,The Thing,(1982),8.131035898948003,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
161,Dial M for Murder,(1954),8.124704186104474,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
162,El secreto de sus ojos,(2009),8.123772199018186,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
163,Hauru no ugoku shiro,(2004),8.123382639838962,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
164,The Bridge on the River Kwai,(1957),8.121375985441405,"David Lean (dir.), William Holden, Alec Guinness"
165,Trainspotting,(1996),8.11876540046443,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
166,"Three Billboards Outside Ebbing, Missouri",(2017),8.1175429678111,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
167,Warrior,(2011),8.11737245414775,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
168,Gran Torino,(2008),8.115132679361247,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
169,Fargo,(1996),8.109944673285137,"Joel Coen (dir.), William H. Macy, Frances McDormand"
170,Tonari no Totoro,(1988),8.104462729124082,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
171,Prisoners,(2013),8.100262486835417,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
172,Million Dollar Baby,(2004),8.097946301953789,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
173,Blade Runner,(1982),8.095027234511043,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
174,The Gold Rush,(1925),8.094422894137166,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
175,Catch Me If You Can,(2002),8.094317763660476,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
176,On the Waterfront,(1954),8.093106618744722,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
177,Bacheha-Ye aseman,(1997),8.090757752842226,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
178,Harry Potter and the Deathly Hallows: Part 2,(2011),8.089742456894115,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
179,The Third Man,(1949),8.08909957639314,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
180,Gone Girl,(2014),8.086266926784889,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
181,Ben-Hur,(1959),8.08551551156825,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
182,12 Years a Slave,(2013),8.085447630593022,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
183,The General,(1926),8.08417421762865,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
184,The Deer Hunter,(1978),8.083550736986368,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
185,Smultronstället,(1957),8.081776767966938,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
186,Before Sunrise,(1995),8.081215345710092,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
187,In the Name of the Father,(1993),8.080666718941458,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
188,Mr. Smith Goes to Washington,(1939),8.078348677804504,"Frank Capra (dir.), James Stewart, Jean Arthur"
189,The Grand Budapest Hotel,(2014),8.078163363721607,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
190,Pather Panchali,(1955),8.077750474111898,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
191,Room,(2015),8.077270584620244,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
192,Sherlock Jr.,(1924),8.075741788246713,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
193,Hacksaw Ridge,(2016),8.07559575467585,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
194,How to Train Your Dragon,(2010),8.074549312238945,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
195,Salinui chueok,(2003),8.074308581229458,"Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung"
196,Le salaire de la peur,(1953),8.074283830906618,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
197,Barry Lyndon,(1975),8.073320717637904,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
198,Det sjunde inseglet,(1957),8.073273353166842,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
199,Klaus,(2019),8.072001010585838,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
200,The Big Lebowski,(1998),8.07174355280892,"Joel Coen (dir.), Jeff Bridges, John Goodman"
201,Mad Max: Fury Road,(2015),8.071673364277586,"George Miller (dir.), Tom Hardy, Charlize Theron"
202,Relatos salvajes,(2014),8.070333172732056,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
203,"Monsters, Inc.",(2001),8.068254760018847,"Pete Docter (dir.), Billy Crystal, John Goodman"
204,Mary and Max.,(2009),8.066374529072508,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
205,Jaws,(1975),8.065862807898677,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
206,La passion de Jeanne d'Arc,(1928),8.063232204318405,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
207,Hotel Rwanda,(2004),8.06090744708114,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
208,Rocky,(1976),8.058584560511107,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
209,Dead Poets Society,(1989),8.057584779924106,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
210,Tôkyô monogatari,(1953),8.056968120669088,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
211,Platoon,(1986),8.055310960120735,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
212,Ford v Ferrari,(2019),8.052706764984752,"James Mangold (dir.), Matt Damon, Christian Bale"
213,The Terminator,(1984),8.052297561396943,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
214,Stand by Me,(1986),8.051863152649183,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
215,Rush,(2013),8.049348970076448,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
216,Into the Wild,(2007),8.048197513867422,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
217,Logan,(2017),8.046703432962138,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
218,The Wizard of Oz,(1939),8.046690271876047,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
219,Spotlight,(2015),8.044912326351266,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
220,Network,(1976),8.0429127983882,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
221,Groundhog Day,(1993),8.041576386940866,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
222,Ratatouille,(2007),8.038539705213614,"Brad Bird (dir.), Brad Garrett, Lou Romano"
223,The Exorcist,(1973),8.038248750858095,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
224,Hachi: A Dog's Tale,(2009),8.035226651372865,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
225,The Incredibles,(2004),8.03489003742708,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
226,The Best Years of Our Lives,(1946),8.033353307449149,"William Wyler (dir.), Myrna Loy, Dana Andrews"
227,Dersu Uzala,(1975),8.032933741668021,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
228,Before Sunset,(2004),8.032925872056683,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
229,Rebecca,(1940),8.030642699800197,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
230,Babam ve Oglum,(2005),8.029737295880675,"Cagan Irmak (dir.), Eser Sariyar, Çetin Tekindor"
231,The Grapes of Wrath,(1940),8.029162438379835,"John Ford (dir.), Henry Fonda, Jane Darwell"
232,Cool Hand Luke,(1967),8.028789169466892,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
233,To Be or Not to Be,(1942),8.027749564976785,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
234,Pirates of the Caribbean: The Curse of the Black Pearl,(2003),8.027509342250367,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
235,La battaglia di Algeri,(1966),8.027477934124823,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
236,Amores perros,(2000),8.027288633950613,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
237,Dune: Part One,(2021),8.026259071816709,"Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson"
238,The Sound of Music,(1965),8.023206379602934,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
239,Life of Brian,(1979),8.022113031770997,"Terry Jones (dir.), Graham Chapman, John Cleese"
240,Les quatre cents coups,(1959),8.021261766698567,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
241,Persona,(1966),8.02125921946235,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
242,It Happened One Night,(1934),8.020536080524286,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
243,La haine,(1995),8.019716076132337,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
244,Aladdin,(1992),8.018398259069068,"Ron Clements (dir.), Scott Weinger, Robin Williams"
245,Beauty and the Beast,(1991),8.016710277422094,"Gary Trousdale (dir.), Paige O'Hara, Robby Benson"
246,Gandhi,(1982),8.01540696088618,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
247,The Help,(2011),8.014468688004888,"Tate Taylor (dir.), Emma Stone, Viola Davis"
248,Ah-ga-ssi,(2016),8.012894320127316,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
249,Dances with Wolves,(1990),8.008817061804193,"Kevin Costner (dir.), Kevin Costner, Mary McDonnell"
